date,day,Water,Tea,Coffee,Cold Drinks,Dosa,Vada Pav,Samosa,Ragada Samosa,Misal Pav,Poha,Upma,Hakka Noodles,Fried Rice,Pav Bhaji,Vegetables,Chapati,Bread Pakoda,Sev Puri,Bhel Puri,Chinese Bhel,Sweet
2024-01-01,Monday,8,75,44,31,61,229,334,344,221,98,95,65,80,93,136,184,86,83,83,105,72
2024-01-02,Tuesday,14,40,43,0,78,267,462,325,267,115,108,108,79,94,136,120,62,98,77,102,70
2024-01-03,Wednesday,9,60,20,30,69,286,441,373,369,104,95,125,86,71,129,149,84,100,98,79,77
2024-01-04,Thursday,6,50,24,20,42,295,381,286,303,103,88,93,91,83,182,187,57,81,98,89,74
2024-01-05,Friday,10,42,54,5,84,289,424,292,242,116,85,92,100,71,152,122,72,95,94,98,78
2024-01-06,Saturday,5,40,20,2,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-01-08,Monday,11,46,56,29,79,426,354,182,121,95,92,85,71,90,147,132,70,81,77,81,66
2024-01-09,Tuesday,6,41,60,15,45,426,324,316,369,82,81,84,86,63,176,149,89,70,70,99,70
2024-01-10,Wednesday,5,70,51,16,72,442,496,308,258,94,96,52,84,57,196,195,71,84,83,75,64
2024-01-11,Thursday,9,78,29,22,56,379,455,287,136,84,81,57,95,68,151,183,69,94,100,104,75
2024-01-12,Friday,14,49,50,21,50,325,308,249,199,113,104,102,82,80,135,157,72,97,72,105,65
2024-01-13,Saturday,5,40,20,0,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-01-15,Monday,6,60,51,24,42,237,336,369,299,82,95,109,81,60,124,128,51,96,92,73,62
2024-01-16,Tuesday,5,41,56,24,68,450,375,352,195,99,115,58,79,99,198,133,51,81,71,98,79
2024-01-17,Wednesday,6,52,26,5,44,355,280,181,329,92,104,113,72,71,173,200,65,73,83,87,78
2024-01-18,Thursday,9,44,56,26,71,413,334,164,289,93,120,93,90,90,187,179,80,83,94,105,63
2024-01-19,Friday,11,52,35,4,41,414,320,232,163,91,100,119,77,100,135,139,69,96,75,97,71
